,gecko_id,tvl,tokenSymbol,cmcId,name,chainId
0,ethereum,53388.16,ETH,1027,Ethereum,1
71,tron,5601.4,TRON,1958,Tron,
7,binancecoin,5003.47,BNB,1839,Binance,56
3,arbitrum,2597.62,ARB,11841,Arbitrum,42161
2,matic-network,1270.86,MATIC,3890,Polygon,137
4,optimism,1030.85,OP,11840,Optimism,10
1,avalanche-2,912.33,AVAX,5805,Avalanche,43114
14,solana,519.57,SOL,5426,Solana,
109,mixin,422.22,XIN,2349,Mixin,
16,kava,367.29,KAVA,4846,Kava,
9,crypto-com-chain,361.98,CRO,3635,Cronos,25
5,fantom,297.37,FTM,3513,Fantom,250
188,pulsechain,285.2,PLS,,Pulse,
121,defichain,226.55,DFI,5804,DefiChain,
49,klay-token,210.61,KLAY,4256,Klaytn,8217
123,,185.33,PARA,,Parallel,
31,bitcoin,178.26,BTC,1,Bitcoin,
146,acala,173.76,ACA,6756,Acala,
94,cardano,173.4,ADA,2010,Cardano,
90,fsn,171.42,FSN,2530,Fusion,32659
70,osmosis,146.93,OSMO,12220,Osmosis,
62,algorand,145.95,ALGO,4030,Algorand,
39,,143.31,,,zkSync Era,324
19,oec-token,127.55,OKT,8267,OKExChain,66
21,celo,95.84,CELO,5567,Celo,42220
76,eos,94.65,EOS,1765,EOS,
58,rootstock,91.31,RBTC,3626,RSK,30
33,,88.19,RON,,Ronin,2020
36,canto,85.85,CANTO,21516,Canto,
8,gnosis,75.71,GNO,1659,xDai,100
78,near,71.95,NEAR,6535,Near,
55,neo,62.23,NEO,1376,NEO,
27,huobi-token,60.58,HT,2502,Heco,128
75,tezos,58.74,XTZ,2011,Tezos,
103,elrond-erd-2,54.99,EGLD,6892,Elrond,
32,aptos,54.89,APT,21794,Aptos,
20,moonbeam,54.6,GLMR,6836,Moonbeam,1284
83,waves,53.87,WAVES,1274,Waves,
67,thorchain,53.61,RUNE,4157,Thorchain,
30,kucoin-shares,48.84,KCS,2087,Kucoin,321
48,hedera-hashgraph,48.29,HBAR,4642,Hedera,
40,telos,46.95,TLOS,4660,Telos,40
35,astar,41.45,ASTR,12885,Astar,592
15,metis-token,40.31,METIS,9640,Metis,1088
85,conflux-token,38.97,CFX,7334,Conflux,
164,stride,35.64,STRD,21781,Stride,
140,bifrost-native-coin,30.81,BNC,8705,Bifrost,
72,icon,28.68,ICX,2099,Icon,
116,blockstack,26.89,STX,4847,Stacks,
118,injective-protocol,24.67,INJ,,Injective,
12,aurora-near,23.14,AURORA,14803,Aurora,1313161554
143,sui,19.38,SUI,20947,Sui,
65,,19.38,,,Polygon zkEVM,1101
26,iotex,18.65,IOTX,2777,IoTeX,4689
104,stellar,17.64,XLM,512,Stellar,
17,moonriver,14.81,MOVR,9285,Moonriver,1285
25,ontology,14.43,ONT,2566,Ontology,
182,wemix-token,14.4,WEMIX,7548,WEMIX,
46,songbird,13.8,SGB,12186,Songbird,19
11,bittorrent,13.74,BTT,16086,Bittorrent,199
131,kujira,13.57,KUJI,15185,Kujira,
167,the-open-network,11.75,TON,11419,TON,
56,secret,11.73,SCRT,5604,Secret,
166,starknet,11.7,STRK,,Starknet,
68,terra-luna-2,11.67,LUNA,20314,Terra2,
73,karura,11.61,KAR,10042,Karura,
159,vision-metaverse,10.06,VS,19083,Vision,
139,filecoin,10.03,FIL,2280,Filecoin,
175,umee,9.19,UMEE,16389,Umee,
153,coredaoorg,8.1,CORE,23254,CORE,
22,wanchain,7.41,WAN,2606,Wanchain,888
92,kardiachain,7.04,KAI,5453,Kardia,0
129,proton,7.0,XPR,5350,Proton,
96,persistence,6.97,XPRT,7281,Persistence,
98,sora,6.84,XOR,5802,Sora,
79,ultra,6.7,UOS,4189,Ultra,
177,,6.18,,,Orai,
134,defi-kingdoms,5.76,JEWEL,12319,DFK,53935
158,crescent-network,5.56,CRE,,Crescent,
151,flow,5.43,FLOW,4558,Flow,
160,ultron,5.27,ULX,21524,Ultron,1231
133,vite,5.06,VITE,2937,Vite,
41,,4.96,,,Arbitrum Nova,42170
106,everscale,4.85,EVER,7505,Everscale,
54,zilliqa,4.63,ZIL,2469,Zilliqa,
13,oasis-network,4.47,ROSE,7653,Oasis,42262
122,,4.47,HKO,,Heiko,
111,,4.43,,,GodwokenV1,71402
18,harmony,4.12,ONE,3945,Harmony,1666600000
95,bitcoin-cash,3.97,BCH,1831,smartBCH,10000
119,ergo,3.94,ERG,1555,Ergo,
69,nuls,3.75,NULS,2092,Nuls,
161,interlay,3.59,INTR,20366,Interlay,
23,terra-luna,3.38,LUNC,4172,Terra,
93,dogechain,3.26,DG,,Dogechain,
155,switcheo,3.22,SWTH,2620,Carbon,
145,sx-network,3.22,SX,8377,SXnetwork,
6,boba-network,3.15,BOBA,14556,Boba,288
117,xdce-crowd-sale,3.09,XDC,2634,XDC,
105,stepex,2.97,SPEX,21725,Step,
34,evmos,2.94,EVMOS,,Evmos,9001
10,velas,2.86,VLX,4747,Velas,106
125,meter,2.71,MTRG,5919,Meter,82
170,,2.64,ZENIQ,,Zeniq,
100,juno-network,2.64,JUNO,14299,Juno,
57,thunder-token,2.5,TT,3930,ThunderCore,108
185,quicksilver,2.4,QCK,,Quicksilver,
37,,2.38,,,Milkomeda,2001
174,libre,2.35,LIBRE,,Libre,
162,fx-coin,2.25,FX,3884,FunctionX,
24,ong,2.2,ONG,3217,OntologyEVM,58
50,cosmos,2.13,ATOM,3794,Cosmos,
186,Oasys,2.06,OAS,22265,Oasys,
38,fuse-network-token,2.04,FUSE,5634,Fuse,122
115,coinex-token,2.03,CET,2941,CSC,52
80,lbry-credits,2.03,LBC,1298,LBRY,
176,bitindi-chain,1.83,BNI,22026,Bitindi,
29,litecoin,1.81,LTC,2,Litecoin,
136,hydra,1.81,HYDRA,8245,Hydra,
189,grove,1.71,GRV,23196,Grove,
168,comdex,1.69,CMDX,14713,Comdex,
130,kadena,1.54,KDA,5647,Kadena,
66,bitcoin-cash,1.45,BCH,1831,Bitcoincash,
124,theta-token,1.37,THETA,2416,Theta,361
128,equilibrium-token,1.27,EQ,6780,Equilibrium,
142,byteball,1.26,GBYTE,1492,Obyte,
107,vechain,1.25,VET,3077,VeChain,
60,bitrise-token,1.24,BRISE,11079,Bitgert,32520
172,marcopolo,1.21,MAP,4956,Map,
178,,1.18,,,Europa,
184,,1.16,,,EOS EVM,
120,nahmii,1.15,NII,4865,Nahmii,5551
28,dogecoin,1.15,DOGE,74,Doge,
63,elastos,1.14,ELA,2492,Elastos,20
127,syscoin,1.09,SYS,541,Syscoin,57
110,,1.09,,,Godwoken,71394
157,tomb,1.06,TOMB,11495,Tombchain,
149,kintsugi,1.0,KINT,13675,Kintsugi,
148,supernova,0.98,SNT,15399,Nova Network,87
179,darwinia-crab-network,0.94,CRAB,9243,Crab,44
150,white-whale,0.67,WHALE,,Migaloo,
112,callisto,0.64,CLO,2757,Callisto,820
45,energi,0.59,NRG,3218,Energi,39797
156,starcoin,0.59,STC,10202,Starcoin,
77,wax,0.57,WAXP,2300,Wax,
91,tomochain,0.57,TOMO,2570,TomoChain,88
81,genshiro,0.48,GENS,10278,Genshiro,
87,energy-web-token,0.37,EWT,5268,EnergyWeb,246
42,,0.32,,,Boba_Bnb,
147,internet-computer,0.31,ICP,8916,ICP,
97,ethereum-pow-iou,0.29,ETHW,21296,EthereumPoW,
113,ethereum-classic,0.28,ETC,1321,EthereumClassic,61
47,flare-networks,0.23,FLR,4172,Flare,
135,findora,0.22,FRA,4249,Findora,2152
99,,0.22,EMPIRE,,Empire,
154,loopnetwork,0.2,LOOP,18761,Loop,
108,ubiq,0.18,UBQ,588,Ubiq,8
126,multivac,0.14,MTV,3853,MultiVAC,
59,cube-network,0.14,CUBE,20519,Cube,1818
180,rangers-protocol-gas,0.13,RPG,12221,Rangers,
102,zyx,0.13,ZYX,6131,ZYX,55
137,,0.12,,,Milkomeda A1,2002
86,shiden,0.12,SDN,11451,Shiden,336
53,polkadot,0.1,DOT,6636,Polkadot,
51,stafi,0.1,FIS,5882,Stafi,
144,latoken,0.1,LA,2090,Lachain,225
183,,0.07,BONE,,Bone,
187,,0.06,,,ENULS,
173,stargaze,0.05,STARS,16842,Stargaze,
132,goerli-eth,0.05,GETH,23669,Goerli,
82,lamden,0.05,TAU,2337,Lamden,
44,,0.04,,,Boba_Avax,
141,,0.03,,,REIchain,55555
89,high-performance-blockchain,0.03,HPB,2345,HPB,269
61,sifchain,0.02,EROWAN,8541,Sifchain,
88,gochain,0.02,GO,2861,GoChain,60
181,,0.01,,,Lung,78887
64,rei-network,0.01,REI,19819,REI,47805
101,polis,0.01,POLIS,2359,Polis,333999
84,clover-finance,0.01,CLV,8384,CLV,1024
165,muu-inu,0.01,MUU,22020,MUUCHAIN,20402
